-- Merging decision tree log ---
application
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:21:4-58:19
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/ea7a856e65298875a458d4764e97a592/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/ea7a856e65298875a458d4764e97a592/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/73d9c1c5181b76c1dc72b814de19132f/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/73d9c1c5181b76c1dc72b814de19132f/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d54a2357c5f5d3a088fa075fd58ad4a3/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d54a2357c5f5d3a088fa075fd58ad4a3/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/0795909bda3e2fb840a626563aa43101/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/0795909bda3e2fb840a626563aa43101/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/3d34af39deafc9a2c7346ba425ec0ab2/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/3d34af39deafc9a2c7346ba425ec0ab2/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/863baced96cbccdac57fa550c4b85f56/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/863baced96cbccdac57fa550c4b85f56/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/1242613d50c7fd56951f560e65f6c001/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/1242613d50c7fd56951f560e65f6c001/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d56a1f6c20d2fd01921d6d3bb2fb9ebc/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d56a1f6c20d2fd01921d6d3bb2fb9ebc/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/12ad7be82c3c5d27b7786288766bfac1/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/12ad7be82c3c5d27b7786288766bfac1/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/94e7add634f267989cfbbf7e19ae5e7c/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/94e7add634f267989cfbbf7e19ae5e7c/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/75ecb07377050f68af1959c4dc21706d/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/75ecb07377050f68af1959c4dc21706d/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/418c730697031f495afeac2a6b2db1f6/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/418c730697031f495afeac2a6b2db1f6/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/100d0cd96029bf930968b58d887e53e7/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/100d0cd96029bf930968b58d887e53e7/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/d2841d55f42dd7b56a3d0ac296ba0350/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/d2841d55f42dd7b56a3d0ac296ba0350/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/8a295644d8744c736f2289e135c6c68f/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/8a295644d8744c736f2289e135c6c68f/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/bb15c5295bf712f875d3a69e66a13b1e/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/bb15c5295bf712f875d3a69e66a13b1e/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/02d6de58687924ffb404b38d94b6b45e/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/02d6de58687924ffb404b38d94b6b45e/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/68b2363c373f5fda5635718ba4c9de37/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/68b2363c373f5fda5635718ba4c9de37/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d30f158bd8ac7cb97b84cd8dc863900f/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d30f158bd8ac7cb97b84cd8dc863900f/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/2291073b1aeb4c82187ad65ff4d475b1/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/2291073b1aeb4c82187ad65ff4d475b1/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/83fd89d82260a1286c4ea28933220d52/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/83fd89d82260a1286c4ea28933220d52/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/77663d5f569de8e2955074df413073c8/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/77663d5f569de8e2955074df413073c8/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/9860be658180c1d55bfbdc4f12526a44/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/9860be658180c1d55bfbdc4f12526a44/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/33bba93c4255bdda8338b569ec203b4b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/33bba93c4255bdda8338b569ec203b4b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r245459] /Users/mac/.gradle/caches/transforms-2/files-2.1/bfdd0053f5cf30043e73abe5049bfd30/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/mac/.gradle/caches/transforms-2/files-2.1/bfdd0053f5cf30043e73abe5049bfd30/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/214b486c2aa22b642b8d65bf8e00942e/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/214b486c2aa22b642b8d65bf8e00942e/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8d315ef6382ccdb5fcc4dac64ec7fcbd/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8d315ef6382ccdb5fcc4dac64ec7fcbd/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/33df68cb8894b04d918f4cbeb3866090/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/33df68cb8894b04d918f4cbeb3866090/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/9c731211cd2d020172ca2e3f091e4bee/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/9c731211cd2d020172ca2e3f091e4bee/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/0d61acf24b896367eda3b04b276c528b/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/0d61acf24b896367eda3b04b276c528b/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/94bd953497243606be7e9deec28b5a65/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/94bd953497243606be7e9deec28b5a65/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/093d1fac62ff0d1bbb865a7c66fb5398/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/093d1fac62ff0d1bbb865a7c66fb5398/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/95c08115fbf46dc9aed2042cb0dff4b1/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/95c08115fbf46dc9aed2042cb0dff4b1/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/1c9925c6d13845b375ecf988e21de902/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/1c9925c6d13845b375ecf988e21de902/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d812bdc1981814bdfd274c08e99fcc9c/jetified-soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d812bdc1981814bdfd274c08e99fcc9c/jetified-soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b270fa633c0486c9607ac8d0c1a34a35/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b270fa633c0486c9607ac8d0c1a34a35/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/caea719ecffe37c8424a8a1742b04355/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/caea719ecffe37c8424a8a1742b04355/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_app_check/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/mac/Flutter_Projects/cattle_guru/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/mac/Flutter_Projects/cattle_guru/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8e7ddfd1e3fec0eef49bb65f92c77ae2/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8e7ddfd1e3fec0eef49bb65f92c77ae2/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f0fc43a2f3d9e6968e59fd784d889417/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f0fc43a2f3d9e6968e59fd784d889417/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f91d8816c611291f73f4ca24b0b270d2/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f91d8816c611291f73f4ca24b0b270d2/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/bf0082e3abc62bbfc8281a3522ff1b6b/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/bf0082e3abc62bbfc8281a3522ff1b6b/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_app_check] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_app_check/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_app_check/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_app_check/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_app_check/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/mac/Flutter_Projects/cattle_guru/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/mac/Flutter_Projects/cattle_guru/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/mac/Flutter_Projects/cattle_guru/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
